Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 24 x 24 x 240.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
freqs:, 1011, 0.3, 0.325, 0, 0.442295, 0.328062
elapsed time for k point: 0.6824274063110352
solve_kpoint (0.3,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1012, 0.3, 0.3375, 0, 0.45156, 0.333423
elapsed time for k point: 0.6897006034851074
solve_kpoint (0.3,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1013, 0.3, 0.35, 0, 0.460977, 0.338805
elapsed time for k point: 0.6680593490600586
solve_kpoint (0.3,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1014, 0.3, 0.3625, 0, 0.470538, 0.344193
elapsed time for k point: 0.6798088550567627
solve_kpoint (0.3,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1015, 0.3, 0.375, 0, 0.480234, 0.349569
elapsed time for k point: 0.6823174953460693
solve_kpoint (0.3,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1016, 0.3, 0.3875, 0, 0.490057, 0.354911
elapsed time for k point: 0.6737704277038574
solve_kpoint (0.3,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1017, 0.3, 0.4, 0, 0.5, 0.360191
elapsed time for k point: 0.7914528846740723
solve_kpoint (0.3,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1018, 0.3, 0.4125, 0, 0.510055, 0.365374
elapsed time for k point: 0.7859940528869629
solve_kpoint (0.3,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1019, 0.3, 0.425, 0, 0.520216, 0.370406
elapsed time for k point: 0.7995927333831787
solve_kpoint (0.3,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1020, 0.3, 0.4375, 0, 0.530477, 0.375216
elapsed time for k point: 0.7957823276519775
solve_kpoint (0.3,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1021, 0.3, 0.45, 0, 0.540833, 0.379692
elapsed time for k point: 0.783616304397583
solve_kpoint (0.3,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1022, 0.3, 0.4625, 0, 0.551277, 0.383665
elapsed time for k point: 0.782928466796875
solve_kpoint (0.3,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1023, 0.3, 0.475, 0, 0.561805, 0.386891
elapsed time for k point: 0.7879171371459961
solve_kpoint (0.3,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1024, 0.3, 0.4875, 0, 0.572413, 0.389046
elapsed time for k point: 0.7848916053771973
solve_kpoint (0.3,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1025, 0.3, 0.5, 0, 0.583095, 0.389811
elapsed time for k point: 0.9177591800689697
solve_kpoint (0.3125,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 1026, 0.3125, 0, 0, 0.3125, 0.246869
elapsed time for k point: 1.181840419769287
solve_kpoint (0.3125,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1027, 0.3125, 0.0125, 0, 0.31275, 0.247034
elapsed time for k point: 0.5528426170349121
solve_kpoint (0.3125,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1028, 0.3125, 0.025, 0, 0.313498, 0.247531
elapsed time for k point: 0.5566308498382568
solve_kpoint (0.3125,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1029, 0.3125, 0.0375, 0, 0.314742, 0.248355
elapsed time for k point: 0.5513827800750732
solve_kpoint (0.3125,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1030, 0.3125, 0.05, 0, 0.316475, 0.249502
elapsed time for k point: 0.6750309467315674
solve_kpoint (0.3125,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1031, 0.3125, 0.0625, 0, 0.318689, 0.250965
elapsed time for k point: 0.6739580631256104
solve_kpoint (0.3125,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1032, 0.3125, 0.075, 0, 0.321374, 0.252735
elapsed time for k point: 0.6698184013366699
solve_kpoint (0.3125,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1033, 0.3125, 0.0875, 0, 0.324519, 0.254803
elapsed time for k point: 0.6586217880249023
solve_kpoint (0.3125,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1034, 0.3125, 0.1, 0, 0.32811, 0.257156
elapsed time for k point: 0.6598963737487793
solve_kpoint (0.3125,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1035, 0.3125, 0.1125, 0, 0.332133, 0.259784
elapsed time for k point: 0.6623611450195312
solve_kpoint (0.3125,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1036, 0.3125, 0.125, 0, 0.336573, 0.262672
elapsed time for k point: 0.6837987899780273
solve_kpoint (0.3125,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1037, 0.3125, 0.1375, 0, 0.341413, 0.265808
elapsed time for k point: 0.6720499992370605
solve_kpoint (0.3125,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1038, 0.3125, 0.15, 0, 0.346636, 0.269176
elapsed time for k point: 0.6780083179473877
solve_kpoint (0.3125,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1039, 0.3125, 0.1625, 0, 0.352225, 0.272764
elapsed time for k point: 0.6707215309143066
solve_kpoint (0.3125,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1040, 0.3125, 0.175, 0, 0.358164, 0.276555
elapsed time for k point: 0.6762454509735107
solve_kpoint (0.3125,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1041, 0.3125, 0.1875, 0, 0.364434, 0.280538
elapsed time for k point: 0.6714966297149658
solve_kpoint (0.3125,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1042, 0.3125, 0.2, 0, 0.371021, 0.284696
elapsed time for k point: 0.6782207489013672
solve_kpoint (0.3125,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1043, 0.3125, 0.2125, 0, 0.377905, 0.289017
elapsed time for k point: 0.6652882099151611
solve_kpoint (0.3125,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1044, 0.3125, 0.225, 0, 0.385073, 0.293488
elapsed time for k point: 0.6584553718566895
solve_kpoint (0.3125,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1045, 0.3125, 0.2375, 0, 0.392508, 0.298094
elapsed time for k point: 0.6802594661712646
solve_kpoint (0.3125,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1046, 0.3125, 0.25, 0, 0.400195, 0.302824
elapsed time for k point: 0.6630022525787354
solve_kpoint (0.3125,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1047, 0.3125, 0.2625, 0, 0.408121, 0.307665
elapsed time for k point: 0.6627771854400635
solve_kpoint (0.3125,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1048, 0.3125, 0.275, 0, 0.416271, 0.312605
elapsed time for k point: 0.6664254665374756
solve_kpoint (0.3125,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1049, 0.3125, 0.2875, 0, 0.424632, 0.317633
elapsed time for k point: 0.6645073890686035
solve_kpoint (0.3125,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1050, 0.3125, 0.3, 0, 0.433193, 0.322735
elapsed time for k point: 0.6894528865814209
solve_kpoint (0.3125,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1051, 0.3125, 0.3125, 0, 0.441942, 0.327902
elapsed time for k point: 0.6792523860931396
solve_kpoint (0.3125,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1052, 0.3125, 0.325, 0, 0.450867, 0.33312
elapsed time for k point: 0.6735804080963135
solve_kpoint (0.3125,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1053, 0.3125, 0.3375, 0, 0.459959, 0.338378
elapsed time for k point: 0.658123254776001
solve_kpoint (0.3125,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1054, 0.3125, 0.35, 0, 0.469208, 0.343661
elapsed time for k point: 0.6813440322875977
solve_kpoint (0.3125,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1055, 0.3125, 0.3625, 0, 0.478605, 0.348954
elapsed time for k point: 0.6877133846282959
solve_kpoint (0.3125,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1056, 0.3125, 0.375, 0, 0.488141, 0.354241
elapsed time for k point: 0.6618530750274658
solve_kpoint (0.3125,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1057, 0.3125, 0.3875, 0, 0.497808, 0.359499
elapsed time for k point: 0.6838235855102539
solve_kpoint (0.3125,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1058, 0.3125, 0.4, 0, 0.507599, 0.364703
elapsed time for k point: 0.7978596687316895
solve_kpoint (0.3125,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1059, 0.3125, 0.4125, 0, 0.517506, 0.369816
elapsed time for k point: 0.809229850769043
solve_kpoint (0.3125,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1060, 0.3125, 0.425, 0, 0.527524, 0.37479
elapsed time for k point: 0.8045001029968262
solve_kpoint (0.3125,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1061, 0.3125, 0.4375, 0, 0.537645, 0.379552
elapsed time for k point: 0.7904105186462402
solve_kpoint (0.3125,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1062, 0.3125, 0.45, 0, 0.547865, 0.383995
elapsed time for k point: 0.7708933353424072
solve_kpoint (0.3125,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1063, 0.3125, 0.4625, 0, 0.558178, 0.387953
elapsed time for k point: 0.7744741439819336
solve_kpoint (0.3125,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1064, 0.3125, 0.475, 0, 0.568578, 0.391179
elapsed time for k point: 0.7801141738891602
solve_kpoint (0.3125,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1065, 0.3125, 0.4875, 0, 0.579062, 0.393343
elapsed time for k point: 0.9307630062103271
solve_kpoint (0.3125,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1066, 0.3125, 0.5, 0, 0.589624, 0.394114
elapsed time for k point: 0.9203591346740723
solve_kpoint (0.325,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 1067, 0.325, 0, 0, 0.325, 0.254501
elapsed time for k point: 1.1340408325195312
solve_kpoint (0.325,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1068, 0.325, 0.0125, 0, 0.32524, 0.25466
elapsed time for k point: 0.5680570602416992
solve_kpoint (0.325,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1069, 0.325, 0.025, 0, 0.32596, 0.255135
elapsed time for k point: 0.5630991458892822
solve_kpoint (0.325,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1070, 0.325, 0.0375, 0, 0.327156, 0.255925
elapsed time for k point: 0.5624167919158936
solve_kpoint (0.325,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1071, 0.325, 0.05, 0, 0.328824, 0.257024
elapsed time for k point: 0.5669698715209961
solve_kpoint (0.325,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1072, 0.325, 0.0625, 0, 0.330955, 0.258427
elapsed time for k point: 0.6928036212921143
solve_kpoint (0.325,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1073, 0.325, 0.075, 0, 0.333542, 0.260125
elapsed time for k point: 0.6960766315460205
solve_kpoint (0.325,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1074, 0.325, 0.0875, 0, 0.336573, 0.26211
elapsed time for k point: 0.6769042015075684
solve_kpoint (0.325,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1075, 0.325, 0.1, 0, 0.340037, 0.264372
elapsed time for k point: 0.6626896858215332
solve_kpoint (0.325,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1076, 0.325, 0.1125, 0, 0.34392, 0.2669
elapsed time for k point: 0.6625776290893555
solve_kpoint (0.325,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1077, 0.325, 0.125, 0, 0.34821, 0.269682
elapsed time for k point: 0.664264440536499
solve_kpoint (0.325,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1078, 0.325, 0.1375, 0, 0.35289, 0.272705
elapsed time for k point: 0.6648094654083252
solve_kpoint (0.325,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1079, 0.325, 0.15, 0, 0.357946, 0.275956
elapsed time for k point: 0.6675968170166016
solve_kpoint (0.325,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1080, 0.325, 0.1625, 0, 0.363361, 0.279423
elapsed time for k point: 0.6727962493896484
solve_kpoint (0.325,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1081, 0.325, 0.175, 0, 0.369121, 0.283091
elapsed time for k point: 0.6557435989379883
solve_kpoint (0.325,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1082, 0.325, 0.1875, 0, 0.375208, 0.286949
elapsed time for k point: 0.6870770454406738
solve_kpoint (0.325,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1083, 0.325, 0.2, 0, 0.381608, 0.290982
elapsed time for k point: 0.6649296283721924
solve_kpoint (0.325,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1084, 0.325, 0.2125, 0, 0.388306, 0.295177
elapsed time for k point: 0.6753134727478027
solve_kpoint (0.325,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1085, 0.325, 0.225, 0, 0.395285, 0.299523
elapsed time for k point: 0.6838846206665039
solve_kpoint (0.325,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1086, 0.325, 0.2375, 0, 0.402531, 0.304005
elapsed time for k point: 0.6724345684051514
solve_kpoint (0.325,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1087, 0.325, 0.25, 0, 0.41003, 0.308613
elapsed time for k point: 0.6633503437042236
solve_kpoint (0.325,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1088, 0.325, 0.2625, 0, 0.417769, 0.313335
elapsed time for k point: 0.613666296005249
solve_kpoint (0.325,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1089, 0.325, 0.275, 0, 0.425735, 0.318157
elapsed time for k point: 0.627800703048706
solve_kpoint (0.325,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1090, 0.325, 0.2875, 0, 0.433914, 0.32307
elapsed time for k point: 0.6464166641235352
solve_kpoint (0.325,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1091, 0.325, 0.3, 0, 0.442295, 0.328062
elapsed time for k point: 0.6921892166137695
solve_kpoint (0.325,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1092, 0.325, 0.3125, 0, 0.450867, 0.33312
elapsed time for k point: 0.7004256248474121
solve_kpoint (0.325,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1093, 0.325, 0.325, 0, 0.459619, 0.338234
elapsed time for k point: 0.7414946556091309
solve_kpoint (0.325,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1094, 0.325, 0.3375, 0, 0.468542, 0.34339
elapsed time for k point: 1.0154502391815186
solve_kpoint (0.325,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1095, 0.325, 0.35, 0, 0.477624, 0.348576
elapsed time for k point: 0.9150345325469971
solve_kpoint (0.325,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1096, 0.325, 0.3625, 0, 0.486859, 0.353777
elapsed time for k point: 0.8864526748657227
solve_kpoint (0.325,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1097, 0.325, 0.375, 0, 0.496236, 0.358976
elapsed time for k point: 0.8244929313659668
solve_kpoint (0.325,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1098, 0.325, 0.3875, 0, 0.505748, 0.364151
elapsed time for k point: 0.8843584060668945
solve_kpoint (0.325,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1099, 0.325, 0.4, 0, 0.515388, 0.369278
elapsed time for k point: 0.8375446796417236
solve_kpoint (0.325,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1100, 0.325, 0.4125, 0, 0.525149, 0.374323
elapsed time for k point: 0.76279616355896
solve_kpoint (0.325,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1101, 0.325, 0.425, 0, 0.535023, 0.379236
elapsed time for k point: 0.7600302696228027
solve_kpoint (0.325,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1102, 0.325, 0.4375, 0, 0.545006, 0.38395
elapsed time for k point: 1.0235939025878906
solve_kpoint (0.325,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1103, 0.325, 0.45, 0, 0.55509, 0.388358
elapsed time for k point: 0.8823699951171875
solve_kpoint (0.325,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
